name,class,tier,mode,video,build,duration,verified,season_id
spicorr,druid,117,softcore,https://youtu.be/RR8Zs0dYmh8,Wind Daddy,835,true,4
Beerus,barbarian,117,softcore,https://www.youtube.com/watch?v=i45oXidm4MA,Bleed Bash,872,true,4
Hannipede,barbarian,117,softcore,https://www.youtube.com/watch?v=UMwdwwgF6ZE,Bash,882,true,4
matheus_been,druid,117,softcore,https://www.youtube.com/watch?v=9Qcex3hynT8,Wind Daddy,883,true,4
Honeybadger,barbarian,117,softcore,https://youtu.be/ZqhOd-82Cd0?si=Lg4A0Veuz6aEqJzd,Bleed Bash,899,true,4
Dalkan,rogue,116,softcore,https://www.twitch.tv/videos/2161903550,Heartseeker,622,true,4
Wiesi,rogue,116,softcore,https://www.youtube.com/watch?v=XLVx1KaHImw&ab_channel=WipeItOut,Rapid Fire,677,true,4
Ruse Cruise,necromancer,116,softcore,https://youtu.be/eq_jRYGqMZw?t=77,Mages,715,true,4
MeSoThorny,barbarian,116,softcore,https://youtu.be/5E7LDAYVq-Y,Thorns,773,true,4
Lucky Luciano,rogue,116,softcore,https://youtu.be/yEppD-bDJP0?si=EdkvcuTDdUmkValk,Rapid Fire,790,true,4
XP,necromancer,116,softcore,https://youtu.be/x2rq4sQ21N8?si=6tBL13xLC1kqxrsy,Shadow Mages,801,true,4
AnhLaVN,druid,116,softcore,https://www.youtube.com/watch?v=k97m2owqxl4,Tornado,846,true,4
JaDm,barbarian,116,softcore,https://youtu.be/wuK0vWACCAw,Bash,847,true,4
lasten,druid,116,softcore,https://www.youtube.com/watch?v=YuMzh6NhpWo,Tornado,863,true,4
AceofSpades,druid,116,softcore,https://youtu.be/wDwHrlDlP9k?feature=shared,Wind Daddy,873,true,4
nuqz,rogue,116,softcore,https://www.youtube.com/watch?v=8jFwhHvj5k4,Rapid Fire,878,true,4
Sherman,druid,116,softcore,https://www.youtube.com/watch?v=TjoRM2wp_D0,Tornado,888,true,4
SandMan,necromancer,116,softcore,https://youtu.be/qnZPzmLiEMc,Shadow Golem,898,true,4
릴릭,necromancer,115,softcore,https://www.youtube.com/watch?v=xCPXXSOkt4Y,Golem,502,true,4
Jeska,rogue,115,softcore,https://www.youtube.com/watch?v=64iGQygezvM,Heartseeker,554,true,4
Xarrio,rogue,115,softcore,https://youtu.be/HXDvL3DUVJU,Andariel's Flurry,560,true,4
Vantablack,rogue,115,softcore,https://www.youtube.com/watch?v=QhwK4PAJYZ0,Heartseeker,572,true,4
Bungthon,necromancer,115,softcore,https://www.youtube.com/watch?v=3YaSkBd4RBY,Shadow Mages,579,true,4
UggUgg,rogue,115,softcore,https://www.youtube.com/watch?v=I9Nch7ZnPT8,Heartseeker,617,true,4
Mio,rogue,115,softcore,https://www.youtube.com/watch?v=cGRpsWfLrCs,Heartseeker,646,true,4
ZloyRoy,necromancer,115,softcore,https://youtu.be/GJ2QqYPZmSw,Golem,759,true,4
destroza,rogue,115,softcore,https://www.youtube.com/watch?v=GFi8NhB_bf0,Heartseeker,776,true,4
Rise,rogue,115,softcore,https://www.youtube.com/watch?v=8xTkLTmUiWk,Heartseeker,790,true,4
Danger,druid,115,softcore,https://youtu.be/GQrE1kZA8MU?si=sUaLatDqwvmnIUDR,Hurricane,798,true,4
라이즈,necromancer,115,softcore,https://youtu.be/aAS0L6OULi4,Storm Golem,800,true,4
Ivo,sorcerer,115,softcore,https://www.youtube.com/watch?v=xKD8F1CExvg,Immortal Frozen Orb,809,true,4
Southernfruitsalad,barbarian,115,softcore,https://www.twitch.tv/videos/2155424690,Bash Bleed,810,true,4
lemon,druid,115,softcore,https://www.youtube.com/watch?v=qg4AnNdKOBc,Hurricane,843,true,4
BruddahPlz,barbarian,115,softcore,https://youtu.be/Yo_lwgw9yaM?si=kVdpppQF2tYKGQMO,Thorns,856,true,4
Zaramos,sorcerer,115,softcore,https://youtu.be/VD2-TuhPl8U,Blizzard,876,true,4
Dron1x,druid,115,softcore,https://www.youtube.com/watch?v=jKbuOZpdDsc&t=773s,Tornado,878,true,4
Mattias,rogue,115,softcore,https://youtu.be/9oouGa_0BMc,Rapid Fire,883,true,4
加鲁鲁,sorcerer,115,softcore,https://www.bilibili.com/video/BV1Zz421a7uj/?vd_source=72ea8fecc35d3c0308ae5edd56fbdd19,Immortal Firebolt,890,true,4
じぇろ,rogue,114,softcore,https://www.youtube.com/watch?v=C4oyjbMwNWQ,Heartseeker,659,true,4
Lowlander,barbarian,114,softcore,https://youtu.be/vo9h7zP6kBQ?si=CoutDfKvkW3m17gH,Bash,680,true,4
Vysca,rogue,114,softcore,https://youtu.be/rQQmgZEkPE0,Heartseeker,706,true,4
Slushys,barbarian,114,hardcore,https://youtu.be/Swk9fzPaTA8?si=rkNulFk4pnOPH-Ux,Thorns,706,true,4
Elthario,druid,114,softcore,https://youtu.be/i0dAsZIuGv8?si=UJ4oJE9Al4aFAVWK,Wind Shear,779,true,4
GarnettSq,druid,114,hardcore,https://www.youtube.com/watch?v=xUb2iZl-FBI&ab_channel=ViktorFilippov\,Wind Shear,845,true,4
RogueOne,rogue,114,softcore,https://www.youtube.com/watch?v=bLiMuUUyz7Q,Heartseeker,858,true,4
toLLL,sorcerer,114,softcore,https://www.youtube.com/watch?v=t-0RRISFdwo,Immortal Frozen Orb,870,true,4
wept,barbarian,114,hardcore,https://www.twitch.tv/videos/2162250775,Bash,870,true,4
Aslav,barbarian,114,softcore,https://youtu.be/-Cxy5-2G-tE,Bleed Bash,872,true,4
Virsta,druid,114,softcore,https://www.youtube.com/watch?v=3iqtOYmiN2AA,Wind Shear,882,true,4
서울원소,sorcerer,114,softcore,https://www.youtube.com/watch?v=qB9OujtTBvI&t=2s,FireKuna,899,true,4
Luna,sorcerer,113,softcore,https://www.youtube.com/watch?v=eSD1GGr9Acg,Flameweaver Firebolt,628,true,4
Tipunch,barbarian,113,softcore,https://youtu.be/o2nMtwjD6bk,Bash,644,true,4
Zelda,rogue,113,softcore,https://youtu.be/WuLZEhCuOUQ,Heartseeker,704,true,4
gnarly,barbarian,113,softcore,https://youtu.be/qHzkVCNqRQg?si=auTV0Oy2OsX6F9R_,Bash,754,true,4
wudijo,druid,113,hardcore,https://youtu.be/jREhomKv4a0?t=35980,Wind Shear,759,true,4
SSFWHEN,necromancer,113,softcore,https://www.youtube.com/watch?v=PlC8dj4xUbI,Shadow Mages,765,true,4
Cez,rogue,113,softcore,https://www.youtube.com/watch?v=gkWRUYAtcVU,Heartseeker,795,true,4
EnoxTv,barbarian,113,softcore,https://youtu.be/Di57RC_b7GE,Bash,803,true,4
Nevermind,druid,113,softcore,https://www.youtube.com/watch?v=qGZ3qiaPkRs&feature=youtu.be,Wind Shear,845,true,4
beepboop,necromancer,112,softcore,https://www.youtube.com/watch?v=253wjjZkKdY&ab_channel=DTT,Golem,511,true,4
XenoZero,barbarian,112,softcore,https://youtu.be/0Ml_D7Lf-_0,Bash,549,true,4
CHRISTOS,barbarian,112,softcore,https://www.youtube.com/watch?v=QrqpcI5qDFs,Bash,563,true,4
最后一个,rogue,112,hardcore,https://www.bilibili.com/video/BV17r421c7LS/?vd_source=f3592edd727b322cc9647d51e7363946,Heartseeker,581,true,4
이날것,barbarian,112,softcore,https://www.youtube.com/watch?v=Jt70m3H3OZw,Bleed Bash,670,true,4
Dave,druid,112,softcore,https://www.youtube.com/watch?v=p5KIrAwgz9M,Wind Daddy,670,true,4
Gul,rogue,112,softcore,https://youtu.be/0_0Tam52vu4?si=j6ngmrpMx6MBpuWk,Heartseeker,740,true,4
御命十三,sorcerer,112,softcore,https://www.bilibili.com/video/BV13UT4e6E4X/,Firebolt,754,true,4
Pyea,sorcerer,112,softcore,https://www.youtube.com/watch?v=_9rjrJr24TY,Immortal Firebolt,759,true,4
Eris,barbarian,112,softcore,https://www.youtube.com/watch?v=pU6w2t8XsrA,Bash,776,true,4
Blatty,sorcerer,112,softcore,https://www.youtube.com/watch?v=6TWrMuUBex0,Immortal Frozen Orb,828,true,4
Chronikz,necromancer,112,hardcore,https://www.twitch.tv/videos/2162251516,Winions,851,true,4
Razortail,sorcerer,112,softcore,https://youtu.be/Kzjrcc3molY,Immortal Frozen Orb,869,true,4
sinitarpku,necromancer,112,hardcore,https://youtu.be/Vgd6W8wXVk8,Warrior Thorn,869,true,4
Erice,sorcerer,112,softcore,https://youtu.be/qvV3PuXYvxg,Immortal Frozen Orb,874,true,4
阿波罗第四赛季,sorcerer,112,softcore,https://www.bilibili.com/video/BV1Hn4y1R7fi/?spm_id_from=333.999.0.0&vd_source=4615ae270e4224d00c2399c0d2e001f3,Immortal Firebolt,890,true,4
PlasticJuice,rogue,111,softcore,https://youtu.be/FwsEnWLgK-4?si=aV2mXCkRkDIS2WMz,Heartseeker,631,true,4
里水,rogue,111,softcore,https://www.bilibili.com/video/BV1dm421P7o6/,Rapid Fire,642,true,4
Garlic,barbarian,111,softcore,https://youtu.be/85Xtv4O_jks,Bash/Hota,700,true,4
Galaxy,sorcerer,111,softcore,https://www.bilibili.com/video/BV1tZ421H79c/,Immortal Firebolt,709,true,4
코털박쥐,druid,111,softcore,https://youtu.be/2NpxOgdVEL4,Wind Shear,709,true,4
lord2800,rogue,111,softcore,https://youtu.be/W-OLdu7C58k,Heartseeker,724,true,4
LuchoLobo,rogue,111,softcore,https://www.youtube.com/watch?v=bvzM3EAKJio,Heartseeker,791,true,4
Trumpet,rogue,111,hardcore,https://www.youtube.com/watch?v=B2GvZ2GkcBU,Heartseeker,802,true,4
Taromis,druid,111,softcore,https://www.youtube.com/watch?v=GX4BZ7jnTlE,Wind Shear,814,true,4
Parse,barbarian,111,softcore,https://www.youtube.com/watch?v=v7kCkasSk_w,Thorns,828,true,4
IkoSorc,sorcerer,111,softcore,https://www.youtube.com/watch?v=9PF-cR4TBPY,Frozen Orb,846,true,4
Arccueid,sorcerer,111,softcore,https://www.youtube.com/watch?v=r0HB8QdfFzM,Blizzard,878,true,4
Egoist,rogue,110,softcore,https://www.youtube.com/watch?v=blQ7nk4P4sg,Heartseeker,424,true,4
Gudfar,barbarian,110,softcore,https://youtu.be/K0paNZ8BglM,HotA Bash,462,true,4
Dyrox,rogue,110,softcore,https://youtu.be/n0g5Vid7ScY,Heartseeker,482,true,4
OsmanGazi,barbarian,110,softcore,https://www.youtube.com/watch?v=2fONkr5GwYs,Bleed Bash,483,true,4
VAMP,necromancer,110,softcore,https://www.youtube.com/watch?v=xaw9vETOGBQ ,Shadow Golem,502,true,4
ZeroPoint,rogue,110,softcore,https://www.youtube.com/watch?v=xXSRv3YSJJo,Heartseeker,539,true,4
凶宅,necromancer,110,softcore,https://www.youtube.com/watch?v=3Km-y2Kf1p4,Schadow Golem,589,true,4
ajuanjuan,barbarian,110,softcore,https://www.youtube.com/watch?v=P5wgkJ5FOIg,HOTA/WW,593,true,4
ALLMUSTDIE,barbarian,110,softcore,https://youtu.be/MaY6-VBVG_c,Thornes,597,true,4
ArchVile,necromancer,110,softcore,https://youtu.be/LX5hSjU6D8g,Bonestorm Golem,623,true,4
Kean,rogue,110,softcore,https://www.youtube.com/watch?v=Fg-cKAKGCOA,Cold Barrage,639,true,4
PettingZoo,druid,110,softcore,https://x.com/SmallPettingZoo/status/1796726632574849458,Wolves,651,true,4
Dragonslayer,barbarian,110,softcore,https://youtu.be/l3t4KJtcIjE,Bash,651,true,4
Shadowheart,necromancer,110,softcore,https://www.youtube.com/watch?v=5XmnBqFy0wc&ab_channel=RondyDrake,Shadow Mages,669,true,4
JensenLLL,rogue,110,softcore,https://www.youtube.com/watch?v=sCcI4MW2C-I,Rapid Fire,673,true,4
Raka,necromancer,110,hardcore,https://www.twitch.tv/videos/2162251348,Storm Golem,685,true,4
2Biasd,rogue,110,softcore,https://youtu.be/EfqSFAWGpw0,Heartseeker,717,true,4
Selene,rogue,110,softcore,https://www.youtube.com/watch?v=iFYpvqzZR2s,Heartseeker,722,true,4
Maclaren,barbarian,110,softcore,https://youtu.be/5YmTX_wbFBs?si=cO7aGoQ6hVO0Kg-h,Bash,725,true,4
MLLF,sorcerer,110,softcore,https://www.youtube.com/watch?v=YPJ5n85Wiss,Immortal Firebolt,743,true,4
Morticia,necromancer,110,softcore,https://www.youtube.com/watch?v=Qsk28aeuQ48,Golem Knight,749,true,4
Doggys,druid,110,softcore,https://youtu.be/ttU0-6wqWuA,Wind Daddy,753,true,4
BAOBlitz,druid,110,softcore,https://youtu.be/qSmJMf2W0IA?si=VqXtm69E6Dpxb98T,Werewolf Lightning Storm,758,true,4
Mortakis,barbarian,110,hardcore,https://www.youtube.com/watch?v=YEKA_Dn1zUo,Bash,773,true,4
Delorien,barbarian,110,softcore,https://www.youtube.com/watch?v=n6vlvo5GAoM,Flay Bleed,778,true,4
Bibi,sorcerer,110,softcore,https://f.io/Q72mrPnA,Immortal Firebolt,13,true,4
BigBen,sorcerer,110,softcore,https://www.youtube.com/watch?v=mqmwvWN8BR4,Immortal Frozen Orb,789,true,4
KASMA,barbarian,110,softcore,https://youtu.be/vcESDLJIScw,Double Swing Dust Devils,795,true,4
Cappeh,rogue,110,softcore,https://youtu.be/Y3Vmg9g_rgU,Rapid Fire,797,true,4
Gasman,rogue,110,softcore,https://www.youtube.com/watch?v=FOlyq9EJdu8,Heartseeker,832,true,4
ultioxs,druid,110,softcore,https://youtu.be/EqOokWABj4M,Wind Shear,14,true,4
행복,sorcerer,110,softcore,https://www.youtube.com/watch?v=ZUC9uAHmhR8,Frozen Orb,864,true,4
Botscar,sorcerer,110,softcore,https://www.youtube.com/watch?v=Y7oM3cOFbxc,Immortal Firebolt,881,true,4
ZEXTER,necromancer,110,softcore,https://www.bilibili.com/video/BV1AT421v7aC/?vd_source=530209ae34b44cd1d153ce0d95633849,Multiple Blight,882,true,4
J_Macc,druid,110,softcore,https://www.youtube.com/watch?v=ac2hO1i5jhY&t=1s&ab_channel=J_Macc,Tornado,889,true,4
言非心语,necromancer,109,softcore,https://www.bilibili.com/video/BV1F1421i7eY/,Multible,303,true,4
Antoniel,necromancer,109,softcore,https://www.youtube.com/watch?v=4hsTIv2WI7A,Golem,598,true,4
Ihte,rogue,109,softcore,https://youtu.be/CrXRgGeM4w4,Heartseeker,654,true,4
looter,necromancer,109,softcore,https://youtu.be/yhGCCdEnjpI,Bone Spirit,730,true,4
Dave,druid,109,softcore,https://youtu.be/IrIGv3J5Rpk?si=Lr2cWzLTGwuKxmYx,Wind Shear,744,true,4
Balsha,barbarian,109,softcore,https://www.youtube.com/watch?v=tlHYj2f9PII,Double Swing Dust Devils,14,true,4
Squisho,rogue,109,softcore,https://www.youtube.com/watch?v=uD2cD3RLvp4,Heartseeker,843,true,4
Superbeam,barbarian,109,softcore,https://youtu.be/WMBSARgl6oU,Bash,892,true,4
MGREX,rogue,108,softcore,https://www.youtube.com/watch?v=zlNsAsKfRh4&t=34s,Heartseeker,421,true,4
MagicaDeHex,necromancer,108,softcore,https://youtu.be/RKXMBiGchFQ,Ebonpiercer,493,true,4
ROOn,necromancer,108,softcore,https://youtu.be/3cpqpINRwx4?si=gJDxRwgwJey4pmm9,Minions,554,true,4
Redhair,barbarian,108,softcore,https://www.youtube.com/watch?v=TNmlOkbhOZ4,Bash,621,true,4
Catzilla,sorcerer,108,softcore,https://www.youtube.com/watch?v=owb19M9Ih3U,Blizzard,697,true,4
xFakeTV,barbarian,108,softcore,https://www.youtube.com/watch?v=dUe4ceEfIGI,Charge Dust Devil,717,true,4
Meshuggah,druid,108,softcore,https://www.youtube.com/watch?v=aHykcTNhK9U,Wind daddy,752,true,4
Jick,druid,108,softcore,https://youtu.be/WtsCF-RCaRQ?si=LrYNMt0udIDUbnQS,Hurricane,811,true,4
하운드,druid,108,softcore,https://www.youtube.com/watch?v=2gllEnf_rP4,Wind Shear,836,true,4
Zelmer,rogue,108,softcore,https://www.youtube.com/watch?v=7r5BhaYuIuw&ab_channel=Zelmer,Barrage,870,true,4
Panda,druid,108,softcore,https://www.youtube.com/watch?v=egyCJb3lWRk,Werenado,880,true,4
Helga,druid,108,softcore,https://www.youtube.com/watch?v=KrX61fE2GtM,Landslide Lightning Storm,884,true,4
Legolas,rogue,108,softcore,https://youtu.be/QC4SlKcl7c0,Heartseeker,886,true,4
Lance,sorcerer,107,softcore,https://youtu.be/EPReGJqTScA?t=21321,Hydra conjuration blizzard,579,true,4
traxxyr,rogue,107,softcore,https://youtu.be/zorjfE4mIhY,Heartseeker,595,true,4
Shakouu,barbarian,107,softcore,https://youtu.be/aO1FOWU81sA,Bash,615,true,4
Archy,druid,107,softcore,https://www.youtube.com/watch?v=3O1_-QLXiCI,Wind Sheer,664,true,4
Jeando,barbarian,107,hardcore,https://www.youtube.com/watch?v=0NxAa4N5DCA,Bleed Bash,674,true,4
Aiyo不錯哦,rogue,107,softcore,https://youtu.be/wF1fzYKvlLQ,FATE Grenade,698,true,4
Osgorath,druid,107,softcore,https://www.youtube.com/watch?v=KedlPKvsvi8,Hurricane,794,true,4
Riki,rogue,107,softcore,https://youtu.be/7s1zqZrsrM8,Heartseeker,810,true,4
리퍼,druid,107,softcore,https://youtu.be/72-XJf7-sW0?si=epzgeOKDnWz3QifJ,Windshear,829,true,4
번개새,necromancer,107,softcore,https://www.youtube.com/watch?v=Ux88-ccKN5EE,Bone Spear,892,true,4
Farlindu,barbarian,106,softcore,https://youtu.be/jsflvN5wzKo,Bash,441,true,4
Rampage,barbarian,106,softcore,https://screenrec.com/share/P5n4QJyVbO,Bash,631,true,4
PasBelle,necromancer,106,softcore,https://youtu.be/xd6ceVYywyc?si=iSYWdO46JKIr1F7G,Golem,635,true,4
Catzilla,sorcerer,106,softcore,https://youtu.be/LFDABKVF5OQ,Blizzard,651,true,4
Legolas,rogue,106,softcore,https://youtu.be/XKyCJ5y7N4k,Heartseeker,744,true,4
Nightcrush,sorcerer,106,softcore,https://youtu.be/3oiGJEE4P2Y,Blizzard,756,true,4
SilverVnom,druid,106,hardcore,https://www.youtube.com/watch?v=Bx45vqKFe4k,Wind Shear,796,true,4
Turkas,sorcerer,106,softcore,https://youtu.be/FwFFKiMgUm8,Frozen Orb,14,true,4
Ales,rogue,105,softcore,https://youtu.be/qR0M7q__XOo,Andariel's Puncture,390,true,4
Hazel,rogue,105,softcore,https://youtu.be/Y9Xkz_-yfdA?si=X9UMhBhNgIGNNRYX,Heartseeker,550,true,4
뇽밀,rogue,105,softcore,https://youtu.be/5m3ysPQ_hjs?si=XYthdjcYsPiHCblb,Heartseeker,629,true,4
justrong,sorcerer,105,softcore,https://www.youtube.com/watch?v=YHidCKSr8x8,Frozen Orb,679,true,4
WereNANDO,druid,105,softcore,https://youtu.be/V5mSjVdff8kk,Tornado,695,true,4
NordReborn,barbarian,105,softcore,https://www.youtube.com/watch?v=UZQYz9Z1j10,Hota Bash,696,true,4
pichapao,rogue,105,softcore,https://youtu.be/ts92ERA_t_8,Flurry Grenade,733,true,4
Junin,druid,105,softcore,https://youtu.be/LFjy_89r1uc?si=ELiriH4YBWzGabfN,Wind Shear,746,true,4
glassjaw,sorcerer,105,hardcore,https://www.twitch.tv/videos/2162103492,Immortal Firebolt,768,true,4
Deawyn,sorcerer,105,softcore,https://youtu.be/cR31H1LcIjg?si=Dh3x9TcnKGc5EqZM,Immortal Firebolt,788,true,4
Cap_Thor,druid,105,softcore,https://www.twitch.tv/videos/2161840488,Pet Thor,799,true,4
Yuki'kaze,druid,105,softcore,https://youtu.be/EZe8Pc7E-wU,Wind Shear,800,true,4
Bao Cong,druid,105,softcore,https://www.youtube.com/watch?v=zHRjq7vfdI4,Wind Shear,813,true,4
Accents,barbarian,105,hardcore,https://www.youtube.com/watch?v=3bi3LZ60zbA,Bash,818,true,4
Sand,druid,105,softcore,https://www.youtube.com/watch?v=RDwH40r26Vg,Wolves,819,true,4
TinyLegs,barbarian,105,softcore,https://www.youtube.com/watch?v=JyBKwGkZfmk&t=1s,Double Swing Dust Devil,14,true,4
strudel,necromancer,105,softcore,https://www.youtube.com/watch?v=OPcT6MGCdHc,Blood Wave,848,true,4
Pacificblue,druid,105,softcore,https://youtu.be/wif-a7yc2BM,Pulverize,854,true,4
Lurkin,sorcerer,105,softcore,https://youtu.be/CcTcebr0QeY?si=Ujx5nGPYkuFAUg_0,Immortal Frozen Orb,865,true,4
Gianadoume,necromancer,105,softcore,https://www.youtube.com/watch?v=MXcMQxvY3QY,Golem,888,true,4
Jyan,sorcerer,105,softcore,https://www.bilibili.com/video/BV16Z421s7ca,Frozen Orb,896,true,4
Robinahood,rogue,104,softcore,https://youtu.be/HoBHlPvYAgI,Heartseeker,466,true,4
Skormus,necromancer,104,softcore,https://youtu.be/BwHHPY29b28,Shadow Minions,543,true,4
Lotus,druid,104,softcore,https://www.youtube.com/watch?v=_-lII2B4BHY,Wind Shear,683,true,4
glassjaw,barbarian,104,hardcore,https://www.twitch.tv/videos/2155813265,Bash,704,true,4
Will,druid,104,softcore,https://www.youtube.com/watch?v=dXKVtuf3us0,Wind Shear,771,true,4
EmilyHeartz,sorcerer,104,softcore,https://www.youtube.com/watch?v=rHBI7oewnrQ&ab_channel=Emilyheartz987,Immortal Frozen Orb,781,true,4
Gasman,necromancer,104,softcore,https://www.youtube.com/watch?v=CoqnV-ivPfY,Shadow Minions,804,true,4
SpearinGolem,necromancer,104,softcore,https://youtu.be/dv7vfIEzTCk?si=4paZegKZxtGFfajW,Bonespear,852,true,4
Aimbottin,rogue,104,softcore,https://www.youtube.com/watch?v=TwG5EIWifwo,Heartseeker,854,true,4
Riise,necromancer,104,hardcore,https://youtu.be/hQOqM2bVqUU,Shadow Surfer,873,true,4
CryHavoc,druid,104,hardcore,https://www.youtube.com/watch?v=NQiKqESgfrg,Wind Shear,893,true,4
MIKE,rogue,103,softcore,https://www.youtube.com/watch?v=szswd3PQEJU&t=5s&ab_channel=OneTapMike,Rapid Fire,277,true,4
Zorgui,barbarian,103,softcore,https://www.youtube.com/watch?v=3qWvUEGPe7c,Bash,6,true,4
ZERRAY,rogue,103,softcore,https://www.youtube.com/watch?v=oX9RPYlwgrs,Heartseeker,439,true,4
흑인여성,rogue,103,softcore,https://www.youtube.com/watch?v=W0yTcnCGNIo,Rapid Fire,458,true,4
Kb,necromancer,103,softcore,https://www.youtube.com/watch?v=djyeITMU59E,Golem,533,true,4
NotGonnaDie,necromancer,103,hardcore,https://youtu.be/8jSZoL4yp4E,Shadow Minions,753,true,4
Aamees,rogue,102,softcore,https://www.youtube.com/watch?v=DYy0FSgH6f8,Barrage,316,true,4
