name,class,tier,mode,video,build,duration,verified,season_id
Bile,rogue,102,hardcore,https://www.youtube.com/watch?v=JLrEyUiJgyU&ab_channel=Bile,Heartseeker,442,true,4
Tekniqz,druid,102,softcore,https://www.youtube.com/watch?v=3uB6rdK4JBE&ab_channel=Tekniqz,Wearnado,8,true,4
Hazel,rogue,102,softcore,https://youtu.be/C_po-TjMxRc?si=ug4NnQH52J1eGlRC,Heartseeker,602,true,4
zarketti,rogue,102,softcore,https://www.youtube.com/watch?v=tJlV-dHqto4&ab_channel=Zarka,Heartseeker Godslayer,681,true,4
thomh97,rogue,102,softcore,https://youtu.be/jknOjBwCOOI,Heartseeker dodge,694,true,4
Aeg,druid,102,hardcore,https://www.youtube.com/watch?v=RQNWnC7Ah8M,Wind Shear,711,true,4
Chadwick,druid,102,softcore,https://youtu.be/z2NmMtH5zSY?si=99-UBU3jcbuRa_Kl&t=92,Tornado,751,true,4
danm1618,druid,102,softcore,https://www.youtube.com/watch?v=88fKP-dAokg,Tornado,775,true,4
DaaNzera,rogue,102,softcore,https://youtu.be/1Zn1BBKsQ5Q,Rapid Fire,862,true,4
zhubaohi,barbarian,101,softcore,https://youtu.be/UV4X57GMpwQ,Bash,154,true,4
ayavuz,necromancer,101,softcore,https://www.youtube.com/watch?v=lGBRWkHgV0E,Golem,363,true,4
Kondyss,barbarian,101,hardcore,https://www.twitch.tv/videos/2150602619?t=5h48m10s,Bash,494,true,4
Scrym,necromancer,101,softcore,https://youtu.be/iZhLWUByS2Y?si=--1oveUT_QgoPNN0,Shadow Golem,816,true,4
Blooddrunk,sorcerer,100,softcore,https://youtu.be/5lYEYgH-1oc,Blizzard,282,true,4
CLOWNSNASE,rogue,100,hardcore,https://www.youtube.com/watch?v=ieIKirLbhFg,Heartseeker,285,true,4
yang,rogue,100,hardcore,https://b23.tv/qMcaBBe,Heartseeker,310,true,4
Drago,rogue,100,softcore,https://youtu.be/uhFFAgGSHN4?si=2HC6IPUitUkj7lRF,Rapid Fire,314,true,4
聞く力,barbarian,100,softcore,https://www.youtube.com/watch?v=C2aZdf09ps0,Double Swing Dust Devils,390,true,4
Seonuk,rogue,100,softcore,https://www.youtube.com/watch?v=6SfwUoBSLEo,Rapid Fire,405,true,4
Quawiz,rogue,100,softcore,https://www.youtube.com/watch?v=SMgHjO4BM80,Heartseeker,415,true,4
Alpha,druid,100,softcore,https://youtu.be/PApaamZ0EJ0,Werewolf Tornado,503,true,4
Hog,barbarian,100,softcore,https://www.youtube.com/live/QqSUnMGmPMk,Thorns,552,true,4
merge,necromancer,100,hardcore,https://youtu.be/kzNIFFsLasY,Shadow Mages,555,true,4
Musso,sorcerer,100,softcore,https://www.youtube.com/watch?v=lkxsKfvtV7w,Blizzard,569,true,4
Biggus,barbarian,100,softcore,https://www.youtube.com/watch?v=XBt9djA8AIU,Double Swing Dust Devils,10,true,4
Yusa,rogue,100,softcore,https://www.youtube.com/watch?v=viDHOqNgtHk&t=107s,Rapid Fire,10,true,4
Saura,necromancer,100,softcore,https://www.youtube.com/watch?v=Bym8ooxmdz8,Shadow Golem,654,true,4
Karpen,sorcerer,100,softcore,https://www.youtube.com/watch?v=GKKyP33DNSA,Meteor,13,true,4
Zepogi,necromancer,100,softcore,https://www.youtube.com/watch?v=mD-43OhG6fY&t=1s,Golem,781,true,4
BodomsChild,necromancer,100,softcore,https://www.youtube.com/watch?v=uCg2-x2ilo8,Bone Spear Minions,802,true,4
EAGLETYANN,necromancer,100,softcore,https://youtu.be/xeOUwsgdHmI?si=UYzzl4H6SFKYFGc7,Thorns minion,864,true,4
wudijo,sorcerer,100,hardcore,https://youtu.be/jREhomKv4a0?t=22852,Frozen Orb,882,true,4
GyattSeeker,rogue,98,softcore,https://youtu.be/blqbtdQYKtss,Heartseeker,10,true,4
Treston,druid,98,softcore,https://www.youtube.com/watch?v=V3OxulSHgnk,Wolves,748,true,4
KillerBeaver,rogue,97,softcore,https://www.youtube.com/watch?v=7IDv_TiGvvww,Dodgy Grenades,529,true,4
Arrow,rogue,96,hardcore,https://www.youtube.com/watch?v=O0mwPuvIYIEE,Heartseeker,533,true,4
Imahotgirl,barbarian,96,hardcore,https://youtu.be/Nh-CJM-3GLg,Thorns,620,true,4
Pilek01,rogue,92,softcore,https://youtu.be/LX91VqE6G0I?si=frpe-N9NMDbvuHMNN,Heartseeker,648,true,4
Cinde,necromancer,92,hardcore,https://www.youtube.com/watch?v=f1P0SEDy86Q,Minions,731,true,4
Tropelet,sorcerer,91,softcore,https://youtu.be/BFBwjrfOa7s?si=MXWts3qbyElU-U9q&t=18,Frozen Orb,363,true,4
Boyer,rogue,91,softcore,https://www.youtube.com/watch?v=JVc5rLwI-6o,Penetrating Shot,464,true,4
Nati,rogue,91,softcore,https://www.youtube.com/watch?v=OMNwUzxfWOQ,Cold Barrage,485,true,4
屏東太平洋珠寶台來看看,barbarian,91,softcore,https://youtu.be/pQBfzNccBuA,Thorns,855,true,4
pOoM,barbarian,90,softcore,https://www.youtube.com/watch?v=GWoJGu-ZFEE,Bash,276,true,4
Lost,rogue,90,softcore,https://youtu.be/YfBfrev-C3o?si=YZxrJ8sXpbzr4Dkk,Rapid Fire,358,true,4
Kali,necromancer,90,softcore,https://www.twitch.tv/videos/2161677655?t=00h00m28s,Minions,389,true,4
Celeste,necromancer,90,hardcore,https://youtu.be/kLmAZdT1LNI,Minion,483,true,4
Skitz,sorcerer,90,softcore,https://youtu.be/byc-sAOFmJQ?si=map4BQvmZBmp9hKU,Blizzard,539,true,4
Charblood,necromancer,90,softcore,https://youtu.be/flAGvOs1MWw,Bone Spirit,590,true,4
Keeper,necromancer,90,softcore,https://www.youtube.com/watch?v=KPX6SpTCOBs,Golem,613,true,4
Paranoya,necromancer,90,softcore,https://www.youtube.com/watch?v=0guG-ReRDAc,Blood Lance,842,true,4
Barbster,barbarian,88,softcore,https://youtu.be/l4GLT0b8EJs,Bash,345,true,4
Avertzy,rogue,88,hardcore,https://www.youtube.com/watch?v=_UUJzh2PMFc,Heartseeker,380,true,4
Kaiser,necromancer,88,hardcore,https://www.youtube.com/watch?v=Klitz55Jhfw&t=462s,Golen Summoner,584,true,4
MaxiMexican,druid,87,softcore,https://www.youtube.com/watch?v=gUdc-nPe2k4&t=53s,Wind Shear,559,true,4
DiscoDelta,necromancer,85,softcore,https://www.youtube.com/watch?v=keogSiD4ctM,Thorns Summoner,512,true,4
Retribution,necromancer,85,hardcore,https://www.youtube.com/watch?v=CjT_P4eTRGY,Golem,838,true,4
MyWayToPlay,sorcerer,84,hardcore,https://www.youtube.com/watch?v=-PBfitG4YwA,Frozen Orb,303,true,4
Monkey,barbarian,83,softcore,https://youtu.be/lTQ2J71P-XU,Bash,228,true,4
Skloppa,necromancer,83,hardcore,https://www.youtube.com/watch?v=ja037gSmCtk,Minion Storm,555,true,4
WindTeddy,druid,83,hardcore,https://www.youtube.com/watch?v=yIPNDUdIuC0,Wind Shear,656,true,4
Jimp,barbarian,82,hardcore,https://www.youtube.com/watch?v=e_IBa7gXBDI,Thorns,195,true,4
JJJJoanna,rogue,82,hardcore,https://www.bilibili.com/video/BV1Db421i7ky,Heartseeker,409,true,4
BrokenNecro,druid,82,hardcore,https://www.youtube.com/watch?v=4HCDepF7E9o,Wind Fart,443,true,4
Try,necromancer,82,softcore,https://www.twitch.tv/o_try/v/2152617371?sr=a&t=3098s,Shadow Minion,635,true,4
zsovibandi,necromancer,82,hardcore,https://youtu.be/_TaQeYYXRAo,Minion,654,true,4
Shiawaserika,necromancer,82,softcore,https://youtu.be/sbH-fcXzSY8,Shadow Minion,789,true,4
Ruthelis,sorcerer,81,softcore,https://www.youtube.com/watch?v=uiMhzp-4n4w,Frozen Orb,765,true,4
RETARDED,sorcerer,81,hardcore,https://youtu.be/tpVIfvJR2Bo,Frozen Orb,800,true,4
SyndriN,rogue,80,softcore,https://youtu.be/gN888LW8HlM,Trapper Ice Barrage,323,true,4
Domza,rogue,80,softcore,https://www.youtube.com/watch?v=tKhbm2AXMKg,Poison Barrage,410,true,4
Undying,necromancer,80,softcore,https://www.youtube.com/watch?v=s9_VJuOHMCk,Blood Surge,465,true,4
Tesseract,rogue,80,softcore,https://youtu.be/AA54mgTgIL4,Heartseeker,468,true,4
Samiel,druid,80,softcore,https://www.youtube.com/watch?v=eMuTdQwJlhA&ab_channel=Samiel,Lightning Storm,500,true,4
PalsyPlague,sorcerer,80,softcore,https://www.twitch.tv/videos/2162195870,Frozen Orb,753,true,4
Aker,sorcerer,80,softcore,https://youtu.be/HBgdOUj4H0c,Hydra,805,true,4
ISpamOrbs,sorcerer,79,hardcore,https://youtu.be/aK_8PFN8ycE,Frozen Orb,543,true,4
Cixi,sorcerer,76,hardcore,https://www.youtube.com/watch?v=oKQvHsuOneQ,Immortal Frozen Orb,275,true,4
DaConcion,rogue,75,hardcore,https://www.youtube.com/watch?v=jpoTMd84BcE,Heartseeker,257,true,4
Johndyce,barbarian,70,hardcore,https://youtu.be/hcXZTSq_Sco?feature=shared,Bash,208,true,4
Nova,rogue,70,hardcore,https://youtu.be/IRRJRXRbXzQ?si=NgsV85QdOafrc4Tu,Heartseeker,285,true,4
Velhodoido,barbarian,70,hardcore,https://www.twitch.tv/videos/2162143747,Thorns,337,true,4
Ascona,sorcerer,67,hardcore,https://www.youtube.com/watch?v=6t6bnryw4-8,Blizzard,227,true,4
Zeiss,necromancer,66,hardcore,https://youtu.be/ZA3e7tkEKOs,Bone Spear,582,true,4
SubZero,sorcerer,65,hardcore,https://youtu.be/ejGmnfHgsA4,Frozen Orb,225,true,4
Dudriadruid,druid,65,hardcore,https://youtu.be/Y5vY35d_USA,Landslide,524,true,4
Zunow,sorcerer,64,hardcore,https://youtu.be/KjBpukLwgYs,Blizzard,262,true,4
JDiRenCrack,sorcerer,64,hardcore,https://www.youtube.com/watch?v=90BXJKSu34k,Incinerate,528,true,4
R**********,sorcerer,63,hardcore,https://youtu.be/fEpGxrDmvi0,Frozen Orb,249,true,4
RustedHulk,necromancer,62,hardcore,https://youtu.be/V1AsGKJPspo?si=AKgvCYRCvxwpi4jl,Mages,353,true,4
Stalk,barbarian,61,hardcore,https://www.twitch.tv/videos/2156462053?t=0h17m29s,Bash,143,true,4
Velheibgnar,barbarian,61,hardcore,https://www.youtube.com/watch?v=56iE8S0St6M,Bash,259,true,4
Davdom,necromancer,61,hardcore,https://youtu.be/nDqFmEAe5V4,Minion,262,true,4
cheddy,rogue,61,hardcore,https://www.youtube.com/watch?v=95T-QL2_ACA&ab_channel=cheddy,Twisting Blades,327,true,4
Kokotko,druid,61,hardcore,https://youtu.be/CQ9mB7vZUd4,Wind Daddy,383,true,4
Dthehunter,sorcerer,60,hardcore,https://www.youtube.com/watch?v=wa9UXwnSrH8,Frozen Orb,312,true,4
Aleksandar,necromancer,60,hardcore,https://www.youtube.com/watch?v=Qr4fHUYebQs,Blood Wave,508,true,4
JAPSTER,sorcerer,171,softcore,https://www.youtube.com/watch?v=GLGv1vpC8mA,Immortal firebolt,888,true,4
ゴマポン酢,sorcerer,165,softcore,https://www.youtube.com/watch?v=Zc58kE3ojyo,Immortal Firebolt,754,true,4
erice,sorcerer,162,softcore,https://youtu.be/nJ72NyamBJw,Firebolt,860,true,4
Damz,sorcerer,162,softcore,https://www.youtube.com/watch?v=UoVh66AcAUY,Immortal Firebolt,862,true,4
考考你丫,rogue,161,softcore,https://www.bilibili.com/video/BV1Rkb7euE7b,Pen Shot,802,true,4
DMC,barbarian,160,softcore,https://youtu.be/z5GHlJP6CR4,Flay,883,true,4
Pxx,barbarian,160,softcore,https://www.youtube.com/watch?v=IWOlZ-_1J5o,Flay,897,true,4
你看我幹嘛,barbarian,155,softcore,https://www.youtube.com/watch?v=0FWLQ4pfmzU,Bleed Bash,850,true,4
oogieboogie,barbarian,152,hardcore,https://www.youtube.com/watch?v=4p1PEhdniUc,Thorns,878,true,4
Cranks,rogue,151,softcore,https://www.youtube.com/watch?v=S0WqmdKYGnE,Pen Shot,723,true,4
Slushys,barbarian,151,hardcore,https://www.youtube.com/watch?v=YEbMiyRhl4g,Thorns,14,true,4
箭箭加倍,rogue,151,softcore,https://www.youtube.com/watch?v=ely2Lv7udVY,Pen Shot,844,true,4
RHYME,sorcerer,151,softcore,https://youtu.be/-LLhIDM3824,Immortal Firebolt,862,true,4
Kangaxx,barbarian,151,softcore,https://www.youtube.com/watch?v=1Fxrzib8XM4,Flay,892,true,4
Dharmakaya,sorcerer,150,softcore,https://www.youtube.com/watch?v=E_Q-pZoGoeo,Fire Bolt,797,true,4
Grimbo,barbarian,150,softcore,https://youtu.be/pQTdDlTNujg,Flay,805,true,4
Puz,barbarian,150,hardcore,https://youtu.be/FxypWx8tmqg,Flay,875,true,4
King,barbarian,150,softcore,https://www.youtube.com/watch?v=INpgYyZXq40,Flay,893,true,4
Shooting,rogue,150,softcore,https://youtu.be/9k79tkmaDyM?si=YQLHmFumwaBUGEND,Pen Shot,15,true,4
dizzydasper,barbarian,148,hardcore,https://www.youtube.com/watch?v=ewcU-rP1tGk,Thorns,750,true,4
KingMighty,barbarian,148,softcore,https://youtu.be/E70xHB2cG2M?si=61vungVN86t_-ISa,QuakeThorns,870,true,4
OneTapAgain,sorcerer,146,hardcore,https://www.youtube.com/watch?v=-rXdgqsLy48,Immortal Firebolt,878,true,4
DJVibrejtr,sorcerer,145,softcore,https://www.youtube.com/watch?v=59jyKBfyDS8,Firebolt,560,true,4
Anteon,barbarian,145,softcore,https://youtu.be/HFtUY0gN9KE?si=ntk7Ls_xLnM0L9RU,Bash Bleed,762,true,4
InkLee,rogue,145,softcore,https://www.youtube.com/watch?v=m2LykaDCi6M,Pen Shot,878,true,4
scrym,barbarian,144,softcore,https://youtu.be/jm8kMtKthNY?si=7jLHMcpqz6JA2t5P,Flay,695,true,4
Gwil,barbarian,144,softcore,https://www.youtube.com/watch?v=1by0LAgyf20,Flay,708,true,4
Necromancer,necromancer,144,softcore,https://www.youtube.com/watch?v=q8IQTkQqTBU&lc=Ugy1DuL2JMrzEwuiLT14AaABAg,Bone Spirit,841,true,4
Zir,rogue,143,softcore,https://www.youtube.com/watch?v=0SCQXO3loQI,Rapid Fire,866,true,4
Jeska,rogue,143,softcore,https://youtu.be/j_Ac9V03jeQ,Heart Seeker,881,true,4
PetitBOT,rogue,142,softcore,https://youtu.be/otOM0gQWODk,Heart Seeker,791,true,4
AngelsBeast,rogue,141,softcore,https://youtu.be/hP6ss05qdCA,Pen Shot,794,true,4
MsSpyte,rogue,141,softcore,https://www.twitch.tv/videos/2208771370?t=1h44m44s,Heart Seeker,822,true,4
origami,necromancer,141,softcore,https://www.youtube.com/watch?v=NI4PQJx1VbI,Golem,855,true,4
CraftyXII,rogue,141,softcore,https://www.youtube.com/watch?v=NPvEMmb3Zz8&t=15s,Rapid Fire,868,true,4
RitchiC76,barbarian,140,softcore,https://www.twitch.tv/videos/2209995914,Bleed Bash,750,true,4
Petitbat,rogue,140,softcore,https://www.twitch.tv/videos/2205100849,Heart Seeker,760,true,4
theRealDeal,barbarian,140,hardcore,https://www.youtube.com/watch?v=OPTnZsmaS1I,Bash Bleed,771,true,4
TiraBlanc,rogue,140,softcore,https://youtu.be/UGfT1zd1IZw?si=nDp5hTmA0trpzAMV,Heart Seeker,877,true,4
LIANG本人,necromancer,140,softcore,https://www.bilibili.com/video/BV1sqemeXEVF/?vd_source=61a67e8c3d053472f570f7d62689be7d,Shadow Mage,885,true,4
chicken,rogue,140,softcore,https://youtu.be/khLwCCaOAOw?si=kLehmH3Xu5wvnSsC,Rapid Fire,890,true,4
Séphie,rogue,139,softcore,https://www.youtube.com/watch?v=FafQjvoFEVw&ab_channel=AegryanL%C3%A9t%C3%A9,Heart Seeker,785,true,4
lowly,rogue,139,softcore,https://www.youtube.com/watch?v=HTKWbTM6zKA,Rapid Fire,816,true,4
Fleezao,necromancer,139,softcore,https://youtu.be/uIKWKTUyQkY?si=yUHiS_F9VI2TfPwh,Shadow Mage,856,true,4
Hollow,rogue,138,softcore,https://youtu.be/YjDi3ZM2npA,Heart Seeker,785,true,4
Dramoi,barbarian,137,hardcore,https://www.youtube.com/watch?v=EekxivOorY4,Bleed Bash,794,true,4
superman,rogue,137,hardcore,https://youtu.be/NmULJDTtOAs?si=3kwY7v4l6vvUfdde,Heart Seeker,807,true,4
Audreyy,rogue,137,softcore,https://www.twitch.tv/videos/2198370844,Andariel's Flurry,876,true,4
Wave,rogue,136,softcore,https://youtu.be/8mkEVgw5uTE?si=uboV2CV3Z3zgGUJt,Heart Seeker,751,true,4
Bartolus,rogue,136,softcore,https://www.youtube.com/watch?v=hZ0OeUxLxwk,Heart Seeker,13,true,4
Hollow,rogue,136,softcore,https://youtu.be/aMHY52KWfjI?si=bQOY7CxXIi617Ujc,Heart Seeker,795,true,4
Barb,barbarian,136,softcore,https://www.youtube.com/watch?v=stlSrZcQsUY,WW Bleed,833,true,4
蓝萌,druid,136,softcore,https://youtu.be/KXQiCQpzUDQ?si=fiGT6Q4OKOcyMznf,Wind Shear,843,true,4
TheSixWings,necromancer,136,softcore,https://www.youtube.com/watch?v=ICZROnNqGDA,Storm Mages,872,true,4
BashMe,barbarian,135,hardcore,https://youtu.be/mMPBG25pB9A,Bleed Bash,719,true,4
Liberty,rogue,135,softcore,https://youtu.be/TyADtQmoxDk,Heart Seeker,747,true,4
AURA,barbarian,135,hardcore,https://www.youtube.com/watch?v=0yU85hTc0_s,WW Bleed,776,true,4
Storm,rogue,135,softcore,https://www.twitch.tv/videos/2202873669,Rapid Fire,838,true,4
Sonya,barbarian,135,hardcore,https://youtu.be/k6wR8BjGsWw?si=68bUzrrQwxKbp2rW,Bash,857,true,4
Shaman,necromancer,135,softcore,https://youtu.be/r4uI_xfMkoU,Zcd Push Golem,876,true,4
Fox,rogue,135,softcore,https://youtu.be/rdU0hJgcAvM,Andariel puncture,887,true,4
Inertiatic,rogue,134,hardcore,https://youtu.be/ue6Y1BiDors?si=xtMeshsI3xVDJXqt,Heart Seeker,722,true,4
SaHcRa,rogue,134,hardcore,https://www.youtube.com/watch?v=v9C8WEdOeto,Heart Seeker,764,true,4
sinitarpku,necromancer,134,hardcore,https://youtu.be/4rajnvWRtXw?si=zcPIBGPAnzj3tbYU,Minion Thorns,891,true,4
Khorne,barbarian,133,softcore,https://youtu.be/B2XjMW6bgwk,WW Bleed,714,true,4
Drakrami,necromancer,133,softcore,https://youtu.be/usDdG6hfQJQ,Golem,828,true,4
Virgorie,rogue,133,softcore,https://youtu.be/OYjflPTZlfY?si=eP48odqY9GeNhh1R,Andariel's Barrage,832,true,4
Dron1x,druid,133,softcore,https://youtu.be/8c-Q4uRckk0,Wind Shear,836,true,4
Danger,druid,133,softcore,https://youtu.be/kx-llG1jeL0?si=FX71fzQr_ZcPHwzn,Hurricane,848,true,4
UnPastisSvp,rogue,132,hardcore,https://youtu.be/uzUHJj01w1U?si=hTIoWGjb8hnsyJEu,Andariel's Puncture,863,true,4
gotham,barbarian,131,softcore,https://youtu.be/Aj5A3QV2tIQ,WW,622,true,4
Gash,rogue,131,hardcore,https://www.youtube.com/watch?v=ZntMoKCrgVg,Heart Seeker,795,true,4
Moreina,rogue,130,hardcore,https://www.youtube.com/watch?v=79XxeTKWd4M,Heart Seeker,482,true,4
iFenix,rogue,130,softcore,https://youtu.be/qeM7E2dveck,Andariel's Puncture,678,true,4
Ixxcellent,rogue,130,softcore,https://www.youtube.com/watch?v=pYDEfFtreeA&ab_channel=Ixxen,Andariel's Flurry,723,true,4
Zaramos,sorcerer,130,softcore,https://www.youtube.com/watch?v=nwNz1wl9yTM,Blizzard,853,true,4
Pacificblue,druid,129,softcore,https://youtu.be/BE8ohARG8x4,Pulverize,826,true,4
BAOBlitz,druid,129,softcore,https://youtu.be/rGQv7p5DeVY?si=P-obXymF_s0SmPWH&t=177,Werewolf Lightning Storm,885,true,4
Heart,rogue,129,hardcore,https://youtu.be/qy097RQAGqU,Heart Seeker,887,true,4
LUCY,rogue,127,softcore,https://www.twitch.tv/videos/2203597918,Rapid Fire,651,true,4
Liebot,druid,127,hardcore,https://www.youtube.com/watch?v=QrCQH_jiS2A,Wind Shear,888,true,4
Cinnacrunch,sorcerer,126,hardcore,https://www.twitch.tv/videos/2210018551,Firebolt,738,true,4
b1kanobi,sorcerer,126,softcore,https://youtu.be/w5m_t2MPD9E?si=2Ls3DXIGha32JMcZ,UNSTABLE 2.0,790,true,4
pichapao,rogue,126,softcore,https://youtu.be/u2hTVubxNgQ,Grenade,892,true,4
wilibk,rogue,125,softcore,https://www.youtube.com/watch?v=yadBuAibdmU,Heart Seeker,669,true,4
Paridian,barbarian,125,hardcore,https://www.twitch.tv/videos/2202681043,Flay,754,true,4
Joylol,barbarian,125,softcore,https://www.youtube.com/watch?v=nuc1ZJZG3lU,WW Dust Devil,795,true,4
Fomalhaut,rogue,125,softcore,https://www.youtube.com/watch?v=6P6AEtjtNE4,Twisting Blades,833,true,4
Andy,necromancer,125,softcore,https://www.youtube.com/watch?v=ZRs0_C90RWQ,Sever,882,true,4
LtTang,necromancer,124,hardcore,https://www.twitch.tv/primetyson/v/2210068007?sr=a&t=2s,Thorns,760,true,4
SMR,sorcerer,124,softcore,https://x.com/stevenmarkryan/status/1814953270496186530,Immortal Frozen Orb,834,true,4
Vanna,rogue,122,softcore,https://www.youtube.com/watch?v=UUwFjymATVo,Heart Seeker,631,true,4
Hazel,rogue,121,softcore,https://youtu.be/tilzLbXmeRw?si=NbVNGB2OkAA6SQ3Z,Heart Seeker,778,true,4
Ashborn,necromancer,120,softcore,https://youtu.be/y9ihJYGb6GA,Shadow Golem,813,true,4
Undying,necromancer,117,softcore,https://www.youtube.com/watch?v=rKfLcLiBt9s,Blood Surge,886,true,4
Druidaryoot,druid,116,softcore,https://youtu.be/-Tg9Ruvfg_E,StormSlide,713,true,4
wudijo,druid,115,hardcore,https://youtu.be/4VjpG2mQdZE?t=19069,Pulverize,10,true,4
DaRuhl,necromancer,114,softcore,https://youtu.be/84NEhv0ZF2w,Shadow Minion,864,true,4
Furiosa,necromancer,113,hardcore,https://www.youtube.com/watch?v=nAMya7sqZUs,Minion Thorns,578,true,4
Out of Spirit,druid,113,hardcore,https://youtu.be/SZOR0JhAkMI,Wind Shear,628,true,4
LiMing,sorcerer,112,hardcore,https://www.youtube.com/watch?v=fC7koHmmRrY,Frozen Orb,816,true,4
wudijo,sorcerer,110,hardcore,https://youtu.be/4VjpG2mQdZE?t=14889,Chain Ligthning,486,true,4
b3n0b1,rogue,110,softcore,https://youtu.be/jzfVWq-1Vgc,Twisting Blades,745,true,4
Benox,necromancer,110,softcore,https://youtu.be/NDb5tdzKU0E,Summon Blood,890,true,4
Zeiss,necromancer,105,hardcore,https://youtu.be/JECrMavEotg?si=kxL4QBdCwLg_nrSg,Bone Spear,852,true,4
Vaticidal,necromancer,98,hardcore,https://youtu.be/lylwHMISGVk,Golem,321,true,4
